ns1.asnlookup.zonemaster.net 45.155.96.69 {"ZBhkOl+qrQZBXD6g7Wte/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.69","data":"23aEAAABAAEAAgACATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEyATMBMAEzATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAA3NjU2OTA4IHwgMmEwMTozZjE6MzAwMDo6LzM4IHwgU0UgfCByaXBlbmNjIHwgMjAwNy0wNy0wOcBUAAIAAQAAAlgABgNuczHAVMBUAAIAAQAAAlgABgNuczLAVMDBAAEAAQAAAlgABC2bYEXA0wABAAEAAAJYAAQtm2BG","querytime":35,"timestamp":1681819348.70684}}},"Z5Tl97MqXTm3lfIgNVK4pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"data":"/g6EAAABAAIAAgACAjMyAzE5OAI1OAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAA0MzU2OTA4IHwgMTk0LjU4LjE5OC4wLzI0IHwgU0UgfCByaXBlbmNjIHwgMTk5NC0wNi0xM8AMABAAAQAAOEAANDM1NjkwOCB8IDE5NC41OC4xOTguMC8yMyB8IFNFIHwgcmlwZW5jYyB8IDE5OTQtMDYtMTPAIQACAAEAAAJYAAYDbnMywCHAIQACAAEAAAJYAAYDbnMxwCHA3QABAAEAAAJYAAQtm2BFwMsAAQABAAACWAAELZtgRg==","answerfrom":"45.155.96.69","timestamp":1681819348.58082}}},"5BrASPi6wmwbUi8r1+EWyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.69","data":"YWSEAAABAAIAAgACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAACWAAGA25zMsAMwAwAAgABAAACWAAGA25zMcAMwAwAAgABAAACWAACwEjADAACAAEAAAJYAALANsBIAAEAAQAAAlgABC2bYEXANgABAAEAAAJYAAQtm2BG","querytime":39,"timestamp":1681819348.41434}}},"/Ls5KzsSTbD09qIG19rohw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EsqEAAABAAEAAgACAjk4AzEzNwI0MgMxODUGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAzMjg2NzQgfCAxODUuNDIuMTM2LjAvMjMgfCBTRSB8IHJpcGVuY2MgfCAyMDEzLTEyLTA5wCEAAgABAAACWAAGA25zMcAhwCEAAgABAAACWAAGA25zMsAhwIoAAQABAAACWAAELZtgRcCcAAEAAQAAAlgABC2bYEY=","answerfrom":"45.155.96.69","querytime":35,"timestamp":1681819348.54331}}},"0odbK3uBi/LYXsHCEs52vw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.62049,"answerfrom":"45.155.96.69","data":"X9qEAAABAAEAAgACATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE2ATQBMAEwATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAxMDg2NzQgfCAyYTAxOjNmMTo6LzM4IHwgU0UgfCByaXBlbmNjIHwgMjAwNy0wNy0wOcBUAAIAAQAAAlgABgNuczHAVMBUAAIAAQAAAlgABgNuczLAVMC7AAEAAQAAAlgABC2bYEXAzQABAAEAAAJYAAQtm2BG","querytime":36}}},"KmDiewk52aB/bxxpnKyOig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"answerfrom":"45.155.96.69","data":"SkiEAAABAAIAAgACAjQ2AzE5MgI1OAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAzMjg2NzQgfCAxOTQuNTguMTkyLjAvMjQgfCBTRSB8IHJpcGVuY2MgfCAxOTk0LTA2LTEzwAwAEAABAAA4QAAzMjg2NzQgfCAxOTQuNTguMTkyLjAvMjIgfCBTRSB8IHJpcGVuY2MgfCAxOTk0LTA2LTEzwCEAAgABAAACWAAGA25zMsAhwCEAAgABAAACWAAGA25zMcAhwNsAAQABAAACWAAELZtgRcDJAAEAAQAAAlgABC2bYEY=","timestamp":1681819348.50269}}},"nPJTEkNS3TxDmex468Zjkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"answerfrom":"45.155.96.69","data":"ajOEAAABAAEAAgACATIBMwEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAEwATABZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAxMDg2NzQgfCAyYTAxOjNmMDo6LzMyIHwgU0UgfCByaXBlbmNjIHwgMjAwNy0wNy0wOcBUAAIAAQAAAlgABgNuczLAVMBUAAIAAQAAAlgABgNuczHAVMDNAAEAAQAAAlgABC2bYEXAuwABAAEAAAJYAAQtm2BG","timestamp":1681819348.66368}}}}
nnb.netnod.se 2a01:03f1:0433:8000:0000:0000:0000:0053 {}
nnb.netnod.se 194.58.193.133 {}
g.root-servers.net 192.112.36.4 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819340.41652,"answerfrom":"192.112.36.4","data":"kxyAAAABAAAACgAPA25pYwJzZQAABgABwBAAAgABAAKjAAAHAXkCbnPAEMAQAAIAAQACowAABAFhwCbAEAACAAEAAqMAAAQBbcAmwBAAAgABAAKjAAAEAXjAJsAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBZ8AmwBAAAgABAAKjAAAEAWPAJsAQAAIAAQACowAABAFpwCbAEAACAAEAAqMAAAQBZsAmwBAAAgABAAKjAAAEAXrAJsC3AAEAAQACowAABLmfxpbAJAABAAEAAqMAAAS5n8WWwFcAAQABAAKjAAAE1WwZBMBHAAEAAQACowAABMIAC3DAlwABAAEAAqMAAATCkmoWwHcAAQABAAKjAAAEgu8FcsCnAAEAAQACowAABMBHNTXAhwABAAEAAqMAAATAJIdrwGcAAQABAAKjAAAEwCSFa8A3AAEAAQACowAABMAkkGvAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwCQAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBXABwAAQACowAAECABBnwSTOAAAAAAAAAAAATARwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwJcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":64}}}}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819341.36272,"querytime":55,"data":"D+OAAAABAAAACgAPA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWICbnPAEMAQAAIAAQACowAABAF6wCbAEAACAAEAAqMAAAQBZsAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAFhwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAXjAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAXnAJsA3AAEAAQACowAABLmfxpbAtwABAAEAAqMAAAS5n8WWwIcAAQABAAKjAAAE1WwZBMBXAAEAAQACowAABMIAC3DApwABAAEAAqMAAATCkmoWwJcAAQABAAKjAAAEgu8FcsBHAAEAAQACowAABMBHNTXAdwABAAEAAqMAAATAJIdrwCQAAQABAAKjAAAEwCSFa8BnAAEAAQACowAABMAkkGvANwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwLcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMCHABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAVwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwKcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:500:12::d0d"}}}}
nnb.dnsnode.net 194.58.193.132 {}
nnb.dnsnode.net 2a01:03f1:0432:8000:0000:0000:0000:0053 {}
u.arin.net 2001:0500:0014:6050:00ad:0000:0000:0001 {}
u.arin.net 204.61.216.50 {"UBMcusig6w3synYwbp7omA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819345.10915,"data":"gOSEAAABAAEABAAIBXJpcm5zBGFyaW4DbmV0AAABAAHADAABAAEAAKjAAATH/fk1wBIAAgABAACowAAGA25zM8ASwBIAAgABAACowAAGA25zMcASwBIAAgABAACowAAEAXXAEsASAAIAAQAAqMAABgNuczLAEsBgAAEAAQAAqMAABMw92DLATgABAAEAAKjAAATH1ABswHAAAQABAACowAAEx0cAbMA8AAEAAQAAqMAABMcFGmzAYAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwE4AHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBwABwAAQAAqMAAECABBQAAMQAAAAAAAAAAAQjAPAAcAAEAAKjAABAgAQUAAKkAAAAAAAAAAAEI","answerfrom":"204.61.216.50","querytime":5}}},"lasV0cL3Q8ch+RpJm5zPYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"204.61.216.50","data":"85WEAAABAAEABAAIBXJpcm5zBGFyaW4DbmV0AAAcAAHADAAcAAEAAKjAABAmIAA4IAAAAAAAAAAAAABTwBIAAgABAACowAAGA25zM8ASwBIAAgABAACowAAGA25zMcASwBIAAgABAACowAAEAXXAEsASAAIAAQAAqMAABgNuczLAEsBsAAEAAQAAqMAABMw92DLAWgABAAEAAKjAAATH1ABswHwAAQABAACowAAEx0cAbMBIAAEAAQAAqMAABMcFGmzAbAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwFoAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMB8ABwAAQAAqMAAECABBQAAMQAAAAAAAAAAAQjASAAcAAEAAKjAABAgAQUAAKkAAAAAAAAAAAEI","querytime":5,"timestamp":1681819345.1447}}}}
av4.nstld.com 192.82.134.30 {"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"nyWEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":5,"timestamp":1681819348.13049}}},"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.0782,"data":"GbeEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAUGHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","answerfrom":"192.82.134.30","querytime":7}}}}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.06519,"querytime":6,"answerfrom":"2001:500:127::30","data":"3j2EAAABAAEABAAHA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADA="}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"T0WEAAABAAEABAAHA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","answerfrom":"2001:500:127::30","timestamp":1681819348.02968}}}}
c.root-servers.net 192.33.4.12 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"QF6AAAABAAAACgAPA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWkCbnPAEMAQAAIAAQACowAABAFtwCbAEAACAAEAAqMAAAQBZsAmwBAAAgABAAKjAAAEAWHAJsAQAAIAAQACowAABAF6wCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAXjAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBYsAmwBAAAgABAAKjAAAEAXnAJsBnAAEAAQACowAABLmfxpbAtwABAAEAAqMAAAS5n8WWwIcAAQABAAKjAAAE1WwZBMA3AAEAAQACowAABMIAC3DAJAABAAEAAqMAAATCkmoWwJcAAQABAAKjAAAEgu8FcsBHAAEAAQACowAABMBHNTXAdwABAAEAAqMAAATAJIdrwKcAAQABAAKjAAAEwCSFa8BXAAEAAQACowAABMAkkGvAZwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwLcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMCHABwAAQACowAAECABBnwSTOAAAAAAAAAAAATANwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwCQAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":5,"timestamp":1681819341.45465}}}}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":26,"answerfrom":"2001:500:2::c","data":"SF+AAAABAAAACgAMA25pYwJzZQAABgABwBAAAgABAAKjAAAHAXkCbnPAEMAQAAIAAQACowAABAF6wCbAEAACAAEAAqMAAAQBYcAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAFmwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWnAJsAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBZ8AmwBAAAgABAAKjAAAEAXjAJsA3ABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAJAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwLcAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMBXABwAAQACowAAECABBngADgESAAAAAAAAAFPAhwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwKcAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBnABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAdwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJcAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BHABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPANwABAAEAAqMAAAS5n8aWwCQAAQABAAKjAAAEuZ/Flg==","timestamp":1681819340.50794}}}}
ns6.ext.nic.fr 130.59.31.29 {}
ns6.ext.nic.fr 2001:0620:0000:00ff:0000:0000:0000:002f {"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819347.81621,"data":"XfmEAAABAAEAAAAAA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAI=","answerfrom":"2001:620:0:ff::2f","querytime":17}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819347.77794,"querytime":17,"answerfrom":"2001:620:0:ff::2f","data":"LtKEAAABAAEAAAAAA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQ="}}}}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
ns1.nic.fr 192.134.4.1 {}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {}
b.ip6-servers.arpa 199.253.182.182 {}
b.ip6-servers.arpa 2001:0500:0086:0000:0000:0000:0000:0086 {}
j.gtld-servers.net 192.48.79.30 {}
f.gtld-servers.net 192.35.51.30 {}
e.gtld-servers.net 192.12.94.30 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"data":"BRaEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBkTBPYZDvJsmGYAnNlAGMWAeXAdA6Vd6ZhafNoLCoPczEAkuJfKZftFdRxmOD3bvH9frdsUO/r4b8qJQbBZU2l5tYPmbJRwy9/rvxwWc23LqyU2IhWOoI8wBN+dqigSgSX04sPG/BEo6Gtut8gPPOXcU1lxoHXQlXcgwNxoM+ffaY88z/a+G76N6yQZ8dw4Q5pT++TU/Zb8FxPoKbKuGkljcUQtOFVrcrb3cUkpsYrEc0c52c8SXK0BwJ47lYckvyW35s2I1+i9DdW6ECsS5/Z3KjjXsKqNNeS3KXtmMR7nGHQuytDw0uExdytixqoDYlhtptzlBmNLZEkiwZmAvXzflVHJ8aFf/JMqeOzg5IAACkQAAAAgAAAAA==","answerfrom":"2001:6b0:e:3::1","timestamp":1681819355.19096}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819342.76486,"data":"VbaAAAABAAAAAwAAA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCg=","answerfrom":"2001:6b0:e:3::1","querytime":36}}},"1p1VnHkDOAmyjPLw5BdbuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819343.46586,"data":"n92EAAABAAoAAAANAnNlAAACAAHADAACAAEAAqMAAAcBeQJuc8AMwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBeMAiwEMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BTABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CDABwAAQACowAAECABBrAADgADAAAAAAAAAAHAkwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwKMAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CzABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAIAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwDMAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMBDAAEAAQACowAABMAkkGvAUwABAAEAAqMAAATAJIVrwGMAAQABAAKjAAAEwCSHaw==","answerfrom":"2001:6b0:e:3::1","querytime":37}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819351.7721,"data":"O1KABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAAQAB","answerfrom":"2001:6b0:e:3::1","querytime":36}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:6b0:e:3::1","data":"HHuABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAAQAB","querytime":37,"timestamp":1681819353.44524}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819350.9348,"data":"k+aABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAHAAB","answerfrom":"2001:6b0:e:3::1","querytime":36}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819352.61171,"querytime":36,"answerfrom":"2001:6b0:e:3::1","data":"jI6ABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAHAAB"}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819354.28045,"querytime":36,"data":"YPqABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAHAAB","answerfrom":"2001:6b0:e:3::1"}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:6b0:e:3::1","data":"lSSAAAABAAAAAwAAA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCg=","querytime":36,"timestamp":1681819349.15668}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819349.99346,"data":"lYyABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAAQAB","answerfrom":"2001:6b0:e:3::1","querytime":38}}}}
